"path","bytes","sha256"
"project/inference.py","6318","89ca6e31ce10272b47da53eddc23c52b5e395701df7e97e6c04e36c88c534396"
"project/models/__init__.py","236","9312c0d7dfdec53847b11b1925be890e429b51456a9acc4e73487d1784528a2d"
"project/models/classifier.py","2613","bdd1c0376fe805486f6147afd97825a8cecb7ab61deb5e9404198449c48d5564"
"project/models/layercam.py","9761","72c31abf33e1ff19ed77c83eac8ba623a74aac6ec873e89675cf321319770637"
"project/models/losses.py","2008","3518afa1c78f2cd5427e3d800cf436a92c9988ad48b4e3c90da8213f362bca67"
"project/models/puzzle_cam.py","3303","28f0098b59be0df92bd0d5e9da82931208e6f31ef941e909539ef737fe57d011"
"project/models/teacher_student.py","4138","770aa43f2664acf9dad0a3602bb7779d648e0f3bf8a6849ae53903c9ebbced51"
"project/models/torch_morphology.py","2794","90e0896480f1455d52c1035f611b7d2382fd44ebf8a1504687b840945aa04ec0"
"project/models/unet.py","5923","307a30e4edb1719157dcbfaf80dc94f7ab434e51b7c08bcee7133c7c3b2a6024"
"project/progress.py","835","fd51330b606cd69d9a2f0c73a78f6b582977d8cae984fb75617e18af6ad746f2"
"project/pseudo/__init__.py","353","68ba868f660de89863d3c52bb7806a25f4035792c11b93e1893f9de8f7f21e40"
"project/pseudo/extract_prompts.py","6672","deb44ab04a1f3ec3bb626135213be28ae7db412f8d7df2d5b9d506d352ef6e0c"
"project/pseudo/generate_layercam.py","1811","b0b8ac58a76af159b127507e0727aca28f7b1347e19fdbd10bbd452dc2491378"
"project/pseudo/manifest.py","8775","2c6ea3f4d11c0c38c8a8b03a46af67ac956793f48e2c5f039b74713344e92f04"
"project/pseudo/mask_selection.py","20452","8b64ae589f770de55d3aaa9b4b8ec4ab523ea9ef462de0e246b8c31ea23c57b3"
"project/pseudo/morphology.py","6655","1171766263d2ffb88d60341e73353bf48f87fdc641ee61dc88d1b1cf6bfa1911"
"project/pseudo/oracle_diagnostics.py","8410","03574844cb32f68671a9417230dbf85b0629ff451ab01dd3c2c5514cb383c0c5"
"project/pseudo/prompt_metrics.py","7081","e1702e3b9d277b109a08603c804322e11c6af8a0591ea09c2e98575a4ab08b2c"
"project/pseudo/sam_refine.py","13042","188be8e2210d08c1fc1205b58baecd2e52c693c7fb3c51c0c06931eb17c646ed"
"project/pseudo/tumor_morphology.py","20275","20a43cecd5cc7f22421c6385cda9b8b335012729b7df85351718dda693895329"
"project/pseudo/visualization.py","3198","423e51a04eecba222ad777c0c25763b18da3cebfc2115294e2eed2b0cf8382cf"
"project/requirements.txt","790","f84e8787d9a6ed92a61d870fbc9a120e864b21e9bca5c95638f56b4a19b7f16a"
"project/tools/build_btxrd_split_manifest.py","30696","03f0e40037e051dda1b0938e0aa2324adec6636a7e3fe6aba21dec2eb6b47856"
"project/tools/freeze_pipeline_config.py","6391","0decfbc803cbedf7381d335b81becee885edb16f5e537e859385878f337eb4c3"
"project/tools/validate_kaggle_readiness.py","7694","e98e95892e07129506cc416dd622e1aaff7d886b265369d85d8b7dec94026796"
"project/train_classifier.py","44451","d393d2db8f8f5f4b981426be49a0ac7fdf7b2275fea79ae1e0e4f9875879e8f3"
"project/train_segmentation.py","37383","905305812522bd8ec1a1d6f761538e427bc666505f2367f3697deda476103ed6"
"README.md","1954","921752cb1d62b42f619bbdf6dbb129cfae745519067dedcd7c7d6cf6973bb939"
"tests/test_inference_architecture.py","1297","c5a8427fcbdd0cac178738b46d31b682eaf9d46330e5c626f83386fc6981ab4f"
"tests/test_notebook_bootstrap.py","4152","3e84ffdd6b77f08598a4fb6e3722a327fd0b876c0c94d0f3329cf777ab350e62"
"tests/test_pipeline_audit_fixes.py","22881","fbb503c4118325c42b68e58b34130a5faa9b977dc7c7b0f612720f2fbdd77235"
"tests/test_progress.py","1243","9c524c23a17cc34938047160822b1d3a6ba84dfad6c2d3a1d5bfccf8a9aa3b17"
"tests/test_torch_math_and_resume.py","8310","a2022f492ee0ba20d640674a1b7e28d1e802d0c36e1b13ef55ae03f4b7991d8c"
"thesis_final.ipynb","93606","243004672ba515ab5fe20e00dedb27c340e302bbb8aa1ad6540f249f64f3a453"
"thesis_final_colab.ipynb","79343","3a7ef6e2411a98fc81375ff73a7c1f308d3a3c9a9772045a3038c00ea7127412"
"training/cloud_train.log","10925","9026d2e245d97b4961b249bb78f3d791ee4a4e75a47e87e6e1fa2f78d56c3819"
"training/training_log.csv","6000","a7c4d1a9ad4988054cc7b336ddd2d031f96e1d98ce73faea5116072d3edf5fce"
"verify_pipeline.py","9582","8dbc3388bd97e5002887c2740199c73deda3d09faa7aa1528f8bcd5fc9a894d9"

